876;0;21601;20601;0,788657182
877;0;20601;21701;0,760247993
878;0;21701;20601;0,760247993
879;0;20601;21801;1,521514583
880;0;21801;20601;1,521514583
881;0;20601;21901;1,15536295
882;0;21901;20601;1,15536295
883;0;20601;60201;3,790644597
884;0;60201;20601;3,158870497
885;0;20601;60101;5,099356776
886;0;60101;20601;4,24946398
887;0;20601;60401;6,440866288
888;0;60401;20601;5,367388574
889;0;20601;60501;4,964395455
890;0;60501;20601;4,136996213
891;0;20601;60701;6,09794653
892;0;60701;20601;5,081622108
893;0;20601;61101;5,725159014
894;0;61101;20601;4,770965845
895;0;20601;70101;4,483767046
896;0;70101;20601;4,483767046
897;0;20601;100201;3,679833544
898;0;100201;20601;3,066527953
899;0;20601;100301;2,216425894
900;0;100301;20601;1,847021578
901;0;20601;100401;1,616704507
902;0;100401;20601;1,347253756
903;0;20601;100601;3,612736637
904;0;100601;20601;3,010613864
905;0;20601;100701;1,860402922
906;0;100701;20601;1,550335768
907;0;20601;100801;3,872670722
908;0;100801;20601;3,227225602
909;0;20601;100901;5,88595762
910;0;100901;20601;4,904964684
911;0;20601;101101;2,61282824
912;0;101101;20601;2,177356867
913;0;20601;120501;5,527846018
914;0;120501;20601;4,606538348
915;0;20601;120701;6,400505005
916;0;120701;20601;5,333754171
917;0;20601;120801;6,268121305
918;0;120801;20601;5,223434421
919;0;20601;130201;3,387243022
920;0;130201;20601;3,387243022
921;0;20601;130301;3,381315645
922;0;130301;20601;3,381315645
923;0;20601;130401;4,302236181
924;0;130401;20601;4,302236181
925;0;20601;130501;2,369913753
926;0;130501;20601;2,369913753
927;0;20601;130601;2,624031235
928;0;130601;20601;2,624031235
929;0;20601;130701;4,142382162
930;0;130701;20601;4,142382162
931;0;20601;130801;1,689583201
932;0;130801;20601;1,689583201
933;0;20601;130101;2,857594787
934;0;130101;20601;2,857594787
935;0;20601;131201;2,216308353
936;0;131201;20601;2,216308353
937;0;20601;150301;2,150353109
938;0;150301;20601;2,150353109
939;0;20601;150601;3,582667748
940;0;150601;20601;3,582667748
941;0;20601;150701;4,521922974
942;0;150701;20601;4,521922974
943;0;20601;150801;2,902393539
944;0;150801;20601;2,902393539
945;0;20601;190101;4,357683807
946;0;190101;20601;3,631403173
947;0;20601;220301;5,243473177
948;0;220301;20601;5,243473177
949;0;20601;220601;4,244052252
950;0;220601;20601;4,244052252
951;0;20601;221001;2,904081534
952;0;221001;20601;2,904081534
953;0;20601;250301;3,937361305
954;0;250301;20601;3,937361305
955;0;20701;20801;1,646285958
956;0;20801;20701;1,646285958
957;0;20701;20901;1,220701839
958;0;20901;20701;1,220701839
959;0;20701;20101;0,759514236
960;0;20101;20701;0,759514236
961;0;20701;21101;2,014407092
962;0;21101;20701;2,014407092
963;0;20701;21201;0,757901266
964;0;21201;20701;0,757901266
965;0;20701;21301;0,367125817
966;0;21301;20701;0,367125817
967;0;20701;21401;2,082211577
968;0;21401;20701;2,082211577
969;0;20701;21501;1,543042157
970;0;21501;20701;1,543042157
971;0;20701;21701;1,016817748
972;0;21701;20701;1,016817748
973;0;20701;21801;1,983620397
974;0;21801;20701;1,983620397
975;0;20701;22001;0,656115133
976;0;22001;20701;0,656115133
977;0;20701;60101;5,040458462
978;0;60101;20701;4,200382052
979;0;20701;60301;5,272699398
980;0;60301;20701;4,393916165
981;0;20701;60501;5,031654508
982;0;60501;20701;4,193045424
983;0;20701;60701;5,975871671
984;0;60701;20701;4,979893059
985;0;20701;61001;4,326567458
986;0;61001;20701;3,605472882
987;0;20701;61101;5,737561178
988;0;61101;20701;4,781300982
989;0;20701;61201;5,489366673
990;0;61201;20701;4,574472227
991;0;20701;100301;2,001610975
992;0;100301;20701;1,668009146
993;0;20701;100401;0,83635565
994;0;100401;20701;0,696963041
995;0;20701;100501;1,515570143
996;0;100501;20701;1,262975119
997;0;20701;101001;2,669318456
998;0;101001;20701;2,224432047
999;0;20701;100601;2,952302902
1000;0;100601;20701;2,460252418
